<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
  <member type="way" ref="61900176" role="outer"/>
  <member type="way" ref="61910576" role="outer"/>
  <member type="way" ref="48807927" role="outer"/>
  <member type="way" ref="141814943" role="outer"/>
  <member type="way" ref="846342907" role="outer"/>
  <member type="way" ref="61910577" role="outer"/>
  <member type="way" ref="61912068" role="outer"/>
  <member type="way" ref="421121718" role="outer"/>
  <member type="way" ref="54177890" role="outer"/>
  <member type="way" ref="844575251" role="outer"/>
  <member type="way" ref="844575257" role="outer"/>
  <member type="way" ref="61912889" role="outer"/>
  <member type="way" ref="844575245" role="outer"/>
  <member type="way" ref="61913689" role="outer"/>
  <member type="way" ref="29127408" role="outer"/>
  <member type="way" ref="252931780" role="outer"/>
  <member type="way" ref="844575244" role="outer"/>
  <member type="way" ref="29112972" role="outer"/>
  <member type="way" ref="493975841" role="outer"/>
  <member type="way" ref="141814917" role="outer"/>
  <member type="way" ref="252942211" role="outer"/>
  <member type="way" ref="253085849" role="outer"/>
  <member type="way" ref="844575256" role="outer"/>
  <member type="way" ref="844575250" role="outer"/>
  <member type="way" ref="253085850" role="outer"/>
  <member type="way" ref="29073956" role="outer"/>
  <member type="way" ref="29032897" role="outer"/>
  <member type="way" ref="914413562" role="outer"/>
  <member type="way" ref="161575467" role="outer"/>
  <member type="way" ref="82035152" role="outer"/>
  <member type="way" ref="338792437" role="outer"/>
  <member type="way" ref="338792438" role="outer"/>
  <member type="way" ref="843092422" role="outer"/>
  <member type="way" ref="161545210" role="outer"/>
  <member type="way" ref="29031867" role="outer"/>
  <member type="way" ref="29031598" role="outer"/>
  <member type="way" ref="28988957" role="outer"/>
  <member type="way" ref="301150854" role="outer"/>
  <member type="way" ref="301150845" role="outer"/>
  <member type="way" ref="301150839" role="outer"/>
  <member type="way" ref="28988617" role="outer"/>
  <member type="way" ref="342997191" role="outer"/>
  <member type="way" ref="342997190" role="outer"/>
  <member type="way" ref="28983257" role="outer"/>
  <member type="way" ref="342997247" role="outer"/>
  <member type="way" ref="161480563" role="outer"/>
  <member type="way" ref="28982635" role="outer"/>
  <member type="way" ref="302128458" role="outer"/>
  <member type="way" ref="313178761" role="outer"/>
  <member type="way" ref="313178763" role="outer"/>
  <member type="way" ref="161480561" role="outer"/>
  <member type="way" ref="425633383" role="outer"/>
  <member type="way" ref="653147881" role="outer"/>
  <member type="way" ref="425633385" role="outer"/>
  <member type="way" ref="425633387" role="outer"/>
  <member type="way" ref="28974921" role="outer"/>
  <member type="way" ref="328394051" role="outer"/>
  <member type="way" ref="28966327" role="outer"/>
  <member type="way" ref="302129435" role="outer"/>
  <member type="way" ref="332595692" role="outer"/>
  <member type="way" ref="28877815" role="outer"/>
  <member type="way" ref="344348835" role="outer"/>
  <member type="way" ref="655457424" role="outer"/>
  <member type="way" ref="655457428" role="outer"/>
  <member type="way" ref="293523267" role="outer"/>
  <member type="way" ref="293523268" role="outer"/>
  <member type="way" ref="655457431" role="outer"/>
  <member type="way" ref="293523269" role="outer"/>
  <member type="way" ref="330263931" role="outer"/>
  <member type="way" ref="330263936" role="outer"/>
  <member type="way" ref="330263930" role="outer"/>
  <member type="way" ref="330263929" role="outer"/>
  <member type="way" ref="332526335" role="outer"/>
  <member type="way" ref="28878030" role="outer"/>
  <member type="way" ref="656238807" role="outer"/>
  <member type="way" ref="656238805" role="outer"/>
  <member type="way" ref="330263916" role="outer"/>
  <member type="way" ref="628341013" role="outer"/>
  <member type="way" ref="295726025" role="outer"/>
  <member type="way" ref="519398582" role="outer"/>
  <member type="way" ref="518939667" role="outer"/>
  <member type="way" ref="313231673" role="outer"/>
  <member type="way" ref="313231672" role="outer"/>
  <member type="way" ref="330263844" role="outer"/>
  <member type="way" ref="328443824" role="outer"/>
  <member type="way" ref="340727641" role="outer"/>
  <member type="way" ref="340727642" role="outer"/>
  <member type="way" ref="340727640" role="outer"/>
  <member type="way" ref="302133882" role="outer"/>
  <member type="way" ref="28879286" role="outer"/>
  <member type="way" ref="161518777" role="outer"/>
  <member type="way" ref="161542020" role="outer"/>
  <member type="way" ref="333420905" role="outer"/>
  <member type="way" ref="28879283" role="outer"/>
  <member type="way" ref="334701225" role="outer"/>
  <member type="way" ref="453831077" role="outer"/>
  <member type="way" ref="293675691" role="outer"/>
  <member type="way" ref="293675692" role="outer"/>
  <member type="way" ref="293675694" role="outer"/>
  <member type="way" ref="293675695" role="outer"/>
  <member type="way" ref="628341016" role="outer"/>
  <member type="way" ref="293675697" role="outer"/>
  <member type="way" ref="590223776" role="outer"/>
  <member type="way" ref="28825971" role="outer"/>
  <member type="way" ref="590223798" role="outer"/>
  <member type="way" ref="590730316" role="outer"/>
  <member type="way" ref="804736780" role="outer"/>
  <member type="way" ref="590730315" role="outer"/>
  <member type="way" ref="603505900" role="outer"/>
  <member type="way" ref="603505898" role="outer"/>
  <member type="way" ref="590223787" role="outer"/>
  <member type="way" ref="590549495" role="outer"/>
  <member type="way" ref="590549494" role="outer"/>
  <member type="way" ref="28581782" role="outer"/>
  <member type="way" ref="334571236" role="outer"/>
  <member type="way" ref="305240915" role="outer"/>
  <member type="way" ref="305240914" role="outer"/>
  <member type="way" ref="305237460" role="outer"/>
  <member type="way" ref="155557076" role="outer"/>
  <member type="way" ref="155557089" role="outer"/>
  <member type="way" ref="486550038" role="outer"/>
  <member type="way" ref="378979514" role="outer"/>
  <member type="way" ref="161860338" role="outer"/>
  <member type="way" ref="305240917" role="outer"/>
  <member type="way" ref="830414277" role="outer"/>
  <member type="way" ref="334571237" role="outer"/>
  <member type="way" ref="28581123" role="outer"/>
  <member type="way" ref="162248831" role="outer"/>
  <member type="way" ref="28581122" role="outer"/>
  <member type="way" ref="162139702" role="outer"/>
  <member type="way" ref="28582825" role="outer"/>
  <member type="way" ref="141654822" role="outer"/>
  <member type="way" ref="332740465" role="outer"/>
  <member type="way" ref="332740464" role="outer"/>
  <member type="way" ref="764315661" role="outer"/>
  <member type="way" ref="332740463" role="outer"/>
  <member type="way" ref="28582873" role="outer"/>
  <member type="way" ref="28676124" role="outer"/>
  <member type="way" ref="28676633" role="outer"/>
  <member type="way" ref="302164273" role="outer"/>
  <member type="way" ref="302164274" role="outer"/>
  <member type="way" ref="28676635" role="outer"/>
  <member type="way" ref="302164263" role="outer"/>
  <member type="way" ref="302164258" role="outer"/>
  <member type="way" ref="28676912" role="outer"/>
  <member type="way" ref="302164251" role="outer"/>
  <member type="way" ref="302164253" role="outer"/>
  <member type="way" ref="302164250" role="outer"/>
  <member type="way" ref="302164249" role="outer"/>
  <member type="way" ref="28723057" role="outer"/>
  <member type="way" ref="28732420" role="outer"/>
  <member type="way" ref="302164247" role="outer"/>
  <member type="way" ref="302164248" role="outer"/>
  <member type="way" ref="302164244" role="outer"/>
  <member type="way" ref="302164242" role="outer"/>
  <member type="way" ref="302164243" role="outer"/>
  <member type="way" ref="302164241" role="outer"/>
  <member type="way" ref="302164239" role="outer"/>
  <member type="way" ref="320521357" role="outer"/>
  <member type="way" ref="302164237" role="outer"/>
  <member type="way" ref="302164236" role="outer"/>
  <member type="way" ref="302164235" role="outer"/>
  <member type="way" ref="302164234" role="outer"/>
  <member type="way" ref="302164232" role="outer"/>
  <member type="way" ref="28732421" role="outer"/>
  <member type="way" ref="28732749" role="outer"/>
  <member type="way" ref="302164230" role="outer"/>
  <member type="way" ref="454352994" role="outer"/>
  <member type="way" ref="302164227" role="outer"/>
  <member type="way" ref="302164226" role="outer"/>
  <member type="way" ref="302164224" role="outer"/>
  <member type="way" ref="302164222" role="outer"/>
  <member type="way" ref="461564106" role="outer"/>
  <member type="way" ref="302164221" role="outer"/>
  <member type="way" ref="28733583" role="outer"/>
  <member type="way" ref="302164219" role="outer"/>
  <member type="way" ref="302164220" role="outer"/>
  <member type="way" ref="302164217" role="outer"/>
  <member type="way" ref="302164213" role="outer"/>
  <member type="way" ref="302164215" role="outer"/>
  <member type="way" ref="770774681" role="outer"/>
  <member type="way" ref="302164214" role="outer"/>
  <member type="way" ref="766725994" role="outer"/>
  <member type="way" ref="302164212" role="outer"/>
  <member type="way" ref="141654990" role="outer"/>
  <member type="way" ref="302164209" role="outer"/>
  <member type="way" ref="569292925" role="outer"/>
  <member type="way" ref="140562405" role="outer"/>
  <member type="way" ref="28733673" role="outer"/>
  <member type="way" ref="140535409" role="outer"/>
  <member type="way" ref="28743006" role="outer"/>
  <member type="way" ref="28743007" role="outer"/>
  <member type="way" ref="248305274" role="outer"/>
  <member type="way" ref="921266765" role="outer"/>
  <member type="way" ref="921270348" role="outer"/>
  <member type="way" ref="84148775" role="outer"/>
  <member type="way" ref="865951656" role="outer"/>
  <member type="way" ref="577787170" role="outer"/>
  <member type="way" ref="577787169" role="outer"/>
  <member type="way" ref="577787168" role="outer"/>
  <member type="way" ref="28744017" role="outer"/>
  <member type="way" ref="28744067" role="outer"/>
  <member type="way" ref="141532790" role="outer"/>
  <member type="way" ref="776605704" role="outer"/>
  <member type="way" ref="776605703" role="outer"/>
  <member type="way" ref="28745473" role="outer"/>
  <member type="way" ref="139718660" role="outer"/>
  <member type="way" ref="28745583" role="outer"/>
  <member type="way" ref="305449330" role="outer"/>
  <member type="way" ref="305449332" role="outer"/>
  <member type="way" ref="305449331" role="outer"/>
  <member type="way" ref="67058502" role="outer"/>
  <member type="way" ref="48124949" role="outer"/>
  <member type="way" ref="305449329" role="outer"/>
  <member type="way" ref="305449327" role="outer"/>
  <member type="way" ref="28746094" role="outer"/>
  <member type="way" ref="28746122" role="outer"/>
  <member type="way" ref="314028540" role="outer"/>
  <member type="way" ref="314028541" role="outer"/>
  <member type="way" ref="39808906" role="outer"/>
  <member type="way" ref="314028544" role="outer"/>
  <member type="way" ref="314028545" role="outer"/>
  <member type="way" ref="314028546" role="outer"/>
  <member type="way" ref="28746375" role="outer"/>
  <member type="way" ref="28746566" role="outer"/>
  <member type="way" ref="139554311" role="outer"/>
  <member type="way" ref="246189268" role="outer"/>
  <member type="way" ref="246015853" role="outer"/>
  <member type="way" ref="28746724" role="outer"/>
  <member type="way" ref="374331383" role="outer"/>
  <member type="way" ref="139514959" role="outer"/>
  <member type="way" ref="28746565" role="outer"/>
  <member type="way" ref="28748988" role="outer"/>
  <member type="way" ref="314160549" role="outer"/>
  <member type="way" ref="28749025" role="outer"/>
  <member type="way" ref="314160550" role="outer"/>
  <member type="way" ref="777424380" role="outer"/>
  <member type="way" ref="314160551" role="outer"/>
  <member type="way" ref="28761088" role="outer"/>
  <member type="way" ref="139518446" role="outer"/>
  <member type="way" ref="28761087" role="outer"/>
  <member type="way" ref="28760894" role="outer"/>
  <member type="way" ref="115415366" role="outer"/>
  <member type="way" ref="28760671" role="outer"/>
  <member type="way" ref="28760531" role="outer"/>
  <member type="way" ref="28760059" role="outer"/>
  <member type="way" ref="28758080" role="outer"/>
  <member type="way" ref="35304176" role="outer"/>
  <member type="way" ref="35304333" role="outer"/>
  <member type="way" ref="35304472" role="outer"/>
  <member type="way" ref="192083345" role="outer"/>
  <member type="way" ref="192085500" role="outer"/>
  <member type="way" ref="192085501" role="outer"/>
  <member type="way" ref="241865508" role="outer"/>
  <member type="way" ref="77090561" role="outer"/>
  <member type="way" ref="241865507" role="outer"/>
  <member type="way" ref="791065323" role="outer"/>
  <member type="way" ref="242124523" role="outer"/>
  <member type="way" ref="242174502" role="outer"/>
  <member type="way" ref="118299987" role="outer"/>
  <member type="way" ref="118299975" role="outer"/>
  <member type="way" ref="118300008" role="outer"/>
  <member type="way" ref="135804974" role="outer"/>
  <member type="way" ref="135804985" role="outer"/>
  <member type="way" ref="129160685" role="outer"/>
  <member type="way" ref="118687041" role="outer"/>
